temperature,humidity,wind_speed,pressure,visibility,dew_point,cloud_cover,uv_index,weather_type
21.7,35.9,23.5,1021.4,18.9,3.5,6,6,Sunny
25.1,83.0,6.7,1015.1,2.0,23.8,4,10,Cloudy
13.6,83.9,42.5,1023.5,14.0,1.9,6,3,Cloudy
29.1,99.7,17.3,999.5,8.0,7.0,6,6,Cloudy
4.3,39.3,1.2,1010.3,15.0,13.1,3,2,Cloudy
32.5,24.8,1.7,1010.8,17.4,7.2,5,7,Sunny
33.3,42.7,33.2,1030.6,1.1,16.2,8,9,Rainy
40.2,34.3,24.9,985.4,18.7,16.3,3,3,Sunny
33.3,76.8,6.0,1022.0,1.4,5.7,0,3,Cloudy
14.6,97.5,11.1,1035.6,15.1,23.7,7,11,Rainy
34.7,41.8,28.7,1014.9,1.4,9.5,3,0,Sunny
31.3,46.3,1.6,1062.8,17.2,13.6,7,7,Cloudy
12.8,48.1,2.2,1005.7,4.1,8.9,8,4,Cloudy
22.1,88.6,18.9,1010.9,8.7,8.4,7,8,Rainy
-9.1,66.2,1.3,1004.7,18.7,11.4,0,2,Rainy
6.2,97.9,6.5,1009.7,15.8,26.8,8,4,Rainy
28.2,70.2,4.4,1022.4,15.7,15.4,4,11,Sunny
36.3,76.5,21.4,1007.5,15.3,3.6,7,11,Rainy
28.2,27.1,0.0,1000.7,11.4,12.6,5,3,Sunny
20.6,96.1,1.8,989.1,19.0,7.5,6,11,Cloudy
9.7,70.2,1.6,1010.7,16.6,19.8,2,10,Sunny
26.4,61.6,5.7,1012.7,8.8,11.1,8,6,Rainy
0.8,51.0,4.0,1008.4,14.9,0.6,8,9,Stormy
25.1,26.2,3.9,1046.4,20.0,15.3,1,4,Sunny
11.0,30.7,6.9,1022.7,17.4,5.4,3,1,Sunny
27.6,20.9,3.6,1004.9,0.0,15.2,3,5,Sunny
28.0,99.9,1.7,1023.7,14.8,19.7,0,3,Cloudy
14.3,82.9,13.1,1025.3,18.0,9.7,3,5,Cloudy
29.3,83.8,45.5,1012.9,6.6,10.7,2,0,Cloudy
2.5,78.4,14.0,1006.8,19.5,13.4,1,10,Rainy
18.6,58.7,21.2,998.4,8.0,6.7,5,11,Sunny
27.9,27.1,53.7,1033.6,8.4,12.7,2,0,Sunny
26.2,25.8,2.5,1010.6,3.2,13.7,8,3,Cloudy
14.4,93.3,9.2,1010.1,1.9,4.9,8,6,Rainy
28.8,20.0,13.1,1029.7,10.7,21.6,7,10,Cloudy
29.2,75.9,5.8,1013.5,12.1,-1.8,7,6,Rainy
8.3,70.3,14.2,1049.9,7.3,18.5,1,0,Sunny
18.9,60.1,14.7,1005.1,12.1,23.0,5,4,Sunny
22.0,98.0,27.7,1007.4,7.9,18.3,3,5,Cloudy
21.8,35.9,26.8,1002.5,17.4,3.5,1,4,Sunny
28.1,82.8,2.3,1000.5,19.1,18.9,1,6,Cloudy
15.9,74.0,2.8,1019.1,11.9,28.8,6,5,Cloudy
36.4,98.0,3.8,1023.6,16.8,10.6,0,4,Cloudy
16.1,94.7,4.5,1007.3,17.1,12.0,7,4,Rainy
8.7,30.3,12.5,1013.6,14.3,18.2,4,8,Sunny
17.7,44.6,6.0,1016.2,3.8,5.0,7,2,Cloudy
22.5,88.1,45.9,1032.4,3.1,-0.3,1,8,Cloudy
8.2,38.3,1.9,1003.9,18.4,15.4,0,10,Sunny
16.9,50.3,4.2,1015.7,5.3,12.3,1,1,Sunny
7.6,70.1,30.4,1019.5,4.9,3.7,5,9,Cloudy
27.0,65.0,13.2,1019.1,3.3,15.1,3,6,Sunny
18.2,71.2,11.9,1014.1,10.5,9.2,7,5,Rainy
-3.9,77.1,13.5,1028.3,13.5,15.0,8,7,Stormy
30.4,78.3,4.4,1002.6,13.5,13.5,8,8,Rainy
8.3,79.0,21.5,1010.4,5.2,13.1,4,5,Cloudy
46.7,99.3,10.3,1004.1,1.9,11.9,5,1,Cloudy
13.2,48.5,0.7,1003.1,6.2,-2.0,6,9,Sunny
14.2,23.5,2.9,1014.7,10.1,-0.0,3,11,Sunny
21.6,47.9,25.4,1027.9,12.2,26.4,2,3,Sunny
-4.1,92.9,6.3,1001.3,5.4,23.1,1,2,Rainy
24.4,26.7,22.3,1026.8,3.7,9.8,3,2,Sunny
27.0,71.8,16.3,1008.0,16.8,15.4,8,4,Rainy
29.1,53.9,5.4,998.6,17.2,-1.4,4,9,Sunny
22.8,93.7,2.0,1003.1,5.6,0.1,0,0,Cloudy
20.9,94.3,24.7,1027.4,11.2,-11.6,4,8,Cloudy
4.8,82.8,15.5,997.4,8.8,3.4,5,3,Rainy
24.9,27.9,5.4,1043.1,2.8,6.8,5,6,Sunny
19.6,22.0,11.1,1015.1,18.8,17.7,4,6,Sunny
15.7,30.9,14.2,987.5,0.2,10.1,7,6,Cloudy
9.7,45.7,0.0,997.4,3.8,14.1,4,10,Sunny
24.8,39.3,16.7,1025.4,6.9,9.0,2,4,Sunny
16.8,49.6,16.0,991.1,17.1,10.9,2,3,Sunny
1.2,31.4,1.3,1022.9,15.8,9.1,3,3,Cloudy
17.8,80.2,23.3,995.5,11.6,14.1,7,4,Rainy
12.3,87.6,26.2,1018.5,13.9,-9.9,8,5,Rainy
28.8,59.0,5.1,1032.8,6.8,12.0,6,9,Cloudy
18.3,96.5,2.7,1018.7,18.8,10.8,1,6,Cloudy
17.4,29.6,17.4,1025.8,0.5,25.3,8,4,Cloudy
23.1,28.5,2.0,1023.9,2.0,13.8,5,11,Sunny
36.7,36.0,29.3,995.9,18.5,24.7,5,11,Sunny
24.1,98.6,9.8,994.8,18.9,5.7,5,8,Cloudy
12.1,53.3,36.1,986.6,9.8,6.0,0,8,Sunny
4.4,93.9,15.4,1017.6,11.5,25.4,8,0,Stormy
33.3,36.2,5.0,1011.5,18.1,10.1,5,4,Sunny
-4.5,87.7,9.5,998.0,17.1,5.5,6,1,Rainy
19.8,44.8,11.3,1018.0,17.2,12.2,0,3,Sunny
43.5,78.8,25.3,1037.1,7.4,13.5,4,10,Cloudy
2.2,98.0,29.7,1023.4,16.6,21.9,2,6,Rainy
8.8,94.6,17.2,1033.6,1.4,5.6,8,9,Rainy
22.0,86.5,5.2,1007.2,9.7,17.9,1,5,Cloudy
11.9,24.0,11.3,1015.6,4.7,26.0,3,6,Sunny
18.8,68.6,2.1,1017.8,0.7,20.9,2,2,Sunny
24.3,86.8,3.9,1025.7,12.3,26.5,8,4,Rainy
25.7,51.9,5.4,990.0,1.5,12.1,2,5,Cloudy
31.1,78.5,1.1,1035.6,2.4,16.8,0,10,Cloudy
4.2,31.0,32.4,1016.5,1.6,5.8,7,5,Rainy
32.7,34.1,2.0,1032.6,19.5,31.7,0,5,Sunny
33.5,71.5,17.9,1028.8,0.8,19.2,0,8,Cloudy
28.5,55.0,10.6,980.9,5.4,13.8,6,5,Sunny
8.7,37.5,26.7,1018.0,13.0,11.6,8,11,Cloudy
8.2,42.6,20.3,1020.4,16.5,-5.1,3,1,Sunny
23.0,69.5,21.4,1009.7,12.2,-5.4,3,8,Cloudy
26.4,78.0,8.1,1013.1,19.5,3.3,4,3,Cloudy
31.8,36.6,26.9,999.8,6.8,7.7,4,6,Sunny
15.2,96.4,1.5,1010.7,9.4,17.2,1,5,Cloudy
26.3,20.7,8.8,1008.0,16.4,18.5,8,8,Cloudy
25.7,76.0,78.4,1005.3,13.6,12.0,8,9,Rainy
13.5,43.3,44.4,1007.5,4.3,14.6,8,2,Cloudy
15.6,58.3,1.3,977.6,10.0,10.6,8,7,Rainy
4.0,65.6,12.8,1005.2,19.5,20.8,0,4,Rainy
9.4,64.9,5.7,999.4,17.3,6.2,7,5,Cloudy
13.7,82.1,19.6,1000.5,3.8,9.5,7,2,Rainy
25.2,85.9,20.0,992.3,3.6,13.5,3,2,Cloudy
42.6,25.9,0.0,1009.5,16.6,5.8,0,6,Sunny
24.8,76.2,28.0,999.7,4.0,0.1,0,5,Cloudy
7.6,51.9,3.8,999.5,9.1,14.9,0,1,Sunny
15.2,85.5,50.7,1014.8,3.6,30.0,2,9,Cloudy
30.5,68.7,35.4,1037.4,0.3,12.9,2,11,Cloudy
12.0,20.8,3.2,1015.0,17.5,18.0,3,7,Sunny
35.0,73.3,15.2,1029.1,15.6,9.3,1,11,Cloudy
26.8,94.1,5.3,1011.6,9.4,15.2,8,4,Rainy
17.5,26.6,1.6,1050.1,3.2,0.7,8,6,Cloudy
0.9,59.5,31.1,996.2,16.1,3.4,6,2,Rainy
30.1,70.1,3.0,983.1,7.2,16.9,1,9,Cloudy
26.4,35.7,8.2,1026.4,13.2,10.1,2,4,Sunny
24.7,72.1,38.7,1024.0,6.3,-1.3,7,11,Rainy
46.8,24.0,1.2,985.9,8.6,8.6,8,2,Cloudy
10.6,92.5,12.0,1010.8,10.7,19.4,3,11,Cloudy
35.2,81.0,12.7,1039.9,15.2,7.0,8,2,Rainy
18.1,95.3,21.6,1026.4,16.6,-6.1,3,11,Cloudy
22.6,53.5,26.3,989.9,8.9,26.1,1,0,Cloudy
23.1,22.7,8.3,982.6,4.7,12.9,6,10,Sunny
28.3,47.3,20.4,1037.3,3.1,25.0,8,2,Cloudy
12.9,61.3,36.2,1000.3,6.8,14.8,1,6,Sunny
43.9,94.9,32.6,1027.5,16.0,6.8,7,10,Rainy
8.9,90.6,10.5,1023.7,5.5,14.8,5,8,Cloudy
16.4,67.5,14.0,1012.6,1.0,14.5,8,0,Rainy
38.4,78.4,16.8,1001.8,11.3,26.7,4,3,Cloudy
31.8,96.3,25.6,1035.4,0.7,22.3,0,9,Cloudy
16.4,88.0,10.6,979.3,17.7,17.5,4,6,Cloudy
26.8,72.7,1.8,1029.4,13.6,15.1,6,5,Cloudy
9.2,63.2,7.3,1008.1,5.1,12.6,6,3,Sunny
11.9,58.1,19.1,1001.6,9.4,7.4,3,10,Cloudy
16.4,80.5,14.7,1011.2,14.8,20.6,5,2,Cloudy
34.3,84.7,21.0,1029.9,18.3,8.6,5,5,Cloudy
-1.1,37.4,10.4,994.3,17.5,10.1,0,3,Cloudy
28.8,57.9,2.9,1018.0,1.4,12.5,4,4,Sunny
16.0,81.7,1.8,1022.0,1.6,7.0,6,1,Cloudy
26.2,74.1,9.8,1010.0,12.0,8.4,4,8,Cloudy
25.8,67.3,3.5,996.4,9.9,12.0,7,1,Rainy
19.7,45.9,60.5,1000.7,5.9,11.4,0,3,Sunny
12.4,68.7,3.3,1039.7,19.5,23.6,8,7,Rainy
13.3,69.0,12.5,1027.2,14.9,-0.2,1,6,Sunny
16.9,54.6,0.0,1022.0,13.7,16.5,7,3,Rainy
3.7,96.8,4.4,1044.9,3.6,8.1,4,7,Rainy
20.9,72.2,4.5,1001.2,5.7,9.2,6,10,Cloudy
12.9,88.1,20.1,1012.8,12.1,-7.0,6,5,Cloudy
15.4,30.3,10.3,1013.7,15.9,6.0,0,7,Sunny
17.9,80.5,0.2,1031.5,18.6,16.2,7,3,Rainy
27.5,68.1,7.2,988.5,14.0,6.5,2,4,Sunny
32.4,44.7,15.5,1014.2,8.4,8.2,3,3,Sunny
33.7,30.9,15.2,1013.0,13.8,9.6,2,6,Sunny
24.1,50.4,0.8,1025.4,1.4,13.6,1,3,Cloudy
16.1,55.3,39.7,1006.5,12.0,25.3,6,4,Cloudy
6.9,31.3,4.3,1031.2,17.9,11.4,4,8,Sunny
44.4,73.6,33.3,1019.1,12.7,35.1,6,7,Cloudy
37.8,44.6,3.6,1001.3,0.2,32.7,0,1,Sunny
28.9,84.5,12.6,1021.7,13.9,25.1,1,6,Cloudy
26.6,71.9,7.8,1011.2,14.5,20.1,5,11,Cloudy
16.5,44.8,13.1,1020.3,10.8,14.8,5,1,Sunny
21.3,48.8,10.3,995.2,16.3,24.1,2,9,Sunny
29.2,95.4,0.0,1008.9,4.0,28.9,0,2,Cloudy
1.1,95.8,6.5,1028.3,8.2,12.9,2,0,Rainy
13.9,53.5,0.2,1034.1,16.2,14.1,3,1,Sunny
20.1,74.3,17.3,1019.6,12.1,18.2,0,2,Sunny
0.8,98.4,28.8,1009.5,19.9,11.2,6,4,Rainy
5.1,99.5,7.3,1004.8,1.4,23.8,2,5,Cloudy
13.4,25.8,11.2,1002.5,4.9,2.1,7,6,Cloudy
20.9,64.3,1.0,1002.5,4.0,14.8,6,4,Cloudy
35.1,78.1,7.3,1000.3,19.5,2.5,5,4,Cloudy
15.5,34.9,2.2,1011.7,17.4,11.7,7,10,Cloudy
38.8,85.8,1.0,1004.2,2.7,6.1,8,7,Rainy
12.7,57.5,2.8,1021.3,7.1,11.6,1,0,Sunny
18.7,59.8,30.7,1018.4,1.1,-1.4,8,8,Rainy
5.2,41.9,60.4,1029.5,12.7,16.8,4,2,Sunny
15.6,44.0,31.7,1021.5,6.6,8.9,0,10,Sunny
1.0,26.7,52.4,1025.6,5.2,20.5,0,5,Cloudy
53.9,94.5,19.7,1000.7,10.5,11.6,6,3,Cloudy
9.5,50.5,2.6,1020.3,15.9,18.7,5,1,Sunny
23.6,33.0,12.4,1016.7,8.1,8.3,8,5,Cloudy
15.2,31.4,19.7,983.4,15.1,18.4,0,9,Sunny
17.6,52.6,10.8,1012.2,8.9,28.9,6,7,Cloudy
19.2,70.6,12.1,997.9,4.3,5.9,7,3,Rainy
29.5,82.2,13.2,990.2,8.9,18.5,3,7,Cloudy
25.1,94.0,9.4,1008.3,10.8,2.0,0,6,Cloudy
22.4,70.9,5.1,1003.5,9.2,10.9,2,0,Sunny
25.8,53.7,15.2,1001.7,5.5,-2.8,1,4,Sunny
23.7,53.8,0.8,991.4,3.7,17.3,2,7,Sunny
7.2,66.0,2.8,1039.7,18.9,7.3,5,5,Sunny
17.5,63.0,38.9,994.3,5.9,18.0,2,8,Sunny
26.8,71.3,10.1,1007.9,14.1,14.4,3,10,Cloudy
14.0,60.3,25.9,1023.2,6.8,10.1,0,6,Sunny
23.6,24.7,19.4,1027.7,19.4,18.2,5,1,Sunny
31.0,60.1,5.8,996.5,19.8,20.5,1,0,Sunny
13.1,21.8,24.4,1009.7,16.5,8.6,3,11,Sunny
30.2,34.4,1.4,1021.3,11.6,20.8,4,8,Sunny
18.9,51.0,31.2,1017.5,10.8,10.2,4,4,Sunny
20.7,64.1,17.1,1018.7,6.6,-9.9,3,1,Cloudy
28.5,34.8,39.3,995.1,2.4,13.7,2,10,Sunny
25.9,42.1,33.9,1000.6,1.6,6.8,3,3,Sunny
-7.2,49.9,7.2,1010.7,9.3,8.9,2,9,Rainy
1.7,35.8,29.2,1008.3,19.6,-4.1,2,11,Cloudy
25.3,99.9,12.4,1015.5,4.9,14.4,3,5,Cloudy
18.6,84.4,2.6,997.1,8.2,6.5,8,8,Rainy
4.0,84.9,26.5,1027.6,12.8,7.8,8,7,Stormy
13.4,65.5,35.8,995.1,7.0,20.5,7,5,Rainy
3.0,96.9,1.3,1016.5,0.1,-4.9,3,3,Rainy
18.9,78.6,40.0,1000.8,7.9,15.0,1,9,Cloudy
32.6,46.5,13.8,1009.0,16.1,15.1,8,4,Rainy
12.9,68.8,0.4,990.9,18.9,13.9,5,10,Cloudy
22.5,63.5,11.7,1010.5,5.5,20.8,7,10,Rainy
19.0,66.4,23.9,1023.0,18.4,19.1,3,3,Sunny
36.0,85.4,11.4,1032.0,17.3,13.0,7,3,Rainy
32.7,60.8,18.4,1011.5,8.1,6.0,5,7,Cloudy
4.1,78.3,31.8,994.7,0.1,8.4,5,3,Rainy
18.1,40.0,30.6,1025.2,16.9,11.8,5,10,Sunny
11.1,94.6,3.0,1018.2,5.7,-6.7,8,2,Rainy
14.0,26.9,8.4,1010.5,15.1,8.0,0,1,Sunny
27.9,99.5,1.8,1004.9,11.4,21.6,0,9,Cloudy
21.9,70.6,13.6,1011.2,4.4,8.9,4,0,Cloudy
27.7,57.6,46.4,1013.4,13.0,18.5,0,4,Cloudy
-2.9,44.9,3.0,1025.1,15.3,19.0,8,3,Stormy
29.3,52.4,7.8,1000.3,9.5,21.7,3,9,Sunny
24.3,82.6,46.2,1002.9,15.0,9.5,1,8,Cloudy
36.1,31.2,20.8,1009.5,8.1,10.0,2,8,Sunny
13.9,40.2,1.1,992.6,19.6,14.5,8,10,Cloudy
30.8,29.9,8.4,1023.3,4.8,5.6,7,4,Cloudy
22.9,54.1,66.2,1021.9,15.6,6.4,2,4,Sunny
21.3,51.0,9.1,1017.5,15.0,20.0,7,5,Cloudy
15.1,71.9,14.9,1049.3,10.6,6.4,3,3,Cloudy
19.1,99.7,18.1,1023.2,7.0,16.1,5,5,Cloudy
10.2,91.4,16.4,1033.2,8.9,15.2,3,7,Cloudy
16.0,90.4,11.0,1013.9,12.6,11.9,4,11,Cloudy
14.1,71.7,2.1,1004.8,10.6,14.1,8,4,Rainy
17.1,41.6,18.5,991.4,15.2,17.5,1,7,Sunny
18.2,50.7,40.6,1017.6,7.2,23.5,8,7,Cloudy
18.4,40.0,42.6,1021.1,2.1,4.5,2,2,Sunny
19.9,30.8,13.5,1026.9,10.1,4.2,4,5,Sunny
19.8,54.9,10.2,1005.5,5.2,11.2,6,0,Sunny
21.1,91.8,6.1,1023.0,12.3,14.8,1,4,Cloudy
19.7,79.5,1.6,993.5,10.4,14.3,3,6,Cloudy
17.3,98.8,32.2,1014.4,15.6,25.8,0,4,Cloudy
24.3,35.6,2.2,1021.3,11.5,4.3,2,2,Sunny
32.1,60.0,5.1,1022.7,8.6,-1.2,5,1,Cloudy
16.6,83.4,20.2,1025.3,2.4,16.1,1,11,Cloudy
14.7,56.8,18.3,1021.0,2.4,13.8,7,1,Rainy
23.8,48.4,17.1,1014.7,12.8,10.9,6,8,Sunny
21.1,85.3,20.3,1031.6,17.6,18.5,2,1,Cloudy
10.3,54.4,11.7,1012.2,8.3,-1.1,0,6,Cloudy
12.5,93.0,2.5,1012.8,10.6,-1.9,3,8,Cloudy
14.1,41.5,96.2,1036.7,11.8,-4.0,3,11,Sunny
9.6,91.7,33.4,971.1,9.5,6.3,4,2,Cloudy
24.4,42.3,8.5,1021.6,1.2,21.8,2,6,Sunny
27.6,43.2,11.3,1022.1,11.8,0.1,1,0,Sunny
11.9,53.6,7.5,1006.7,2.7,12.3,1,11,Sunny
6.4,61.3,15.2,1013.3,11.1,14.4,7,5,Rainy
21.7,53.5,19.7,1012.8,15.5,24.4,6,10,Cloudy
20.3,89.0,4.0,1009.8,0.1,5.1,0,1,Cloudy
43.0,83.6,8.5,1012.1,8.6,4.8,8,9,Rainy
26.7,44.8,15.3,1018.7,14.9,20.3,2,0,Sunny
8.7,60.9,66.4,1004.1,10.6,3.4,2,4,Sunny
10.5,54.5,5.9,1012.9,4.7,21.7,0,5,Sunny
23.2,24.5,20.5,992.8,14.0,14.9,3,10,Sunny
19.5,79.9,6.4,1003.8,15.7,-2.1,1,1,Cloudy
18.9,34.5,1.5,996.7,7.3,17.2,2,3,Sunny
20.7,94.7,22.1,1015.3,5.9,15.6,0,2,Cloudy
27.8,51.8,15.7,997.4,10.9,10.1,2,0,Sunny
38.5,69.8,10.8,992.1,7.3,7.0,3,0,Cloudy
33.3,85.5,16.9,992.2,16.7,24.9,5,2,Cloudy
9.9,34.4,31.7,997.5,15.6,-7.6,2,11,Sunny
14.7,63.3,21.2,1028.5,6.2,-0.1,5,1,Cloudy
-3.5,39.0,29.3,1036.0,9.1,7.8,1,1,Cloudy
22.1,60.8,5.1,1007.9,17.8,15.9,7,11,Rainy
14.7,66.4,24.2,990.6,2.9,12.0,4,9,Cloudy
19.8,33.5,6.7,1008.5,15.1,6.3,0,4,Sunny
11.8,66.5,0.3,1033.8,6.3,16.2,5,4,Cloudy
11.7,56.4,0.7,1016.4,2.4,-1.9,2,11,Sunny
4.6,61.8,19.7,991.1,2.3,14.9,3,6,Rainy
16.8,92.4,4.8,1040.4,5.5,9.6,7,4,Rainy
25.7,58.7,5.5,1007.6,11.0,17.4,7,2,Cloudy
13.3,58.1,14.6,1005.0,18.2,15.9,7,9,Rainy
26.5,57.6,20.3,1030.6,6.1,18.1,4,5,Sunny
13.1,69.8,12.3,1017.2,4.0,7.1,0,2,Cloudy
20.0,49.4,18.4,1032.3,9.6,6.1,8,11,Cloudy
33.6,84.1,42.5,1010.9,3.1,13.6,8,7,Rainy
15.1,42.9,28.9,1011.9,5.4,0.3,7,5,Cloudy
22.3,44.0,4.1,1005.9,19.7,29.7,2,6,Sunny
22.6,67.1,35.6,1015.3,11.2,24.9,5,2,Cloudy
22.7,40.8,5.3,1012.4,15.7,-0.5,6,10,Sunny
25.3,27.2,16.2,1002.4,4.2,13.8,3,6,Sunny
22.5,36.4,31.2,987.6,10.4,21.5,6,8,Sunny
9.7,93.1,14.7,1020.1,10.2,8.9,8,7,Rainy
15.9,20.9,24.6,1017.8,16.3,6.0,5,10,Sunny
25.8,30.7,39.3,1009.0,0.4,21.4,1,1,Sunny
27.0,80.6,51.1,1027.2,17.2,22.8,5,9,Cloudy
12.6,98.4,7.9,1015.2,1.6,-0.9,2,9,Cloudy
29.7,75.1,73.9,1019.5,18.3,12.9,6,1,Cloudy
15.2,93.8,4.8,1012.9,2.9,11.0,2,6,Cloudy
23.3,88.4,9.3,989.2,10.6,-2.1,7,9,Rainy
22.0,58.4,21.5,1032.6,2.0,-0.9,4,11,Sunny
10.9,46.7,52.7,1018.7,8.9,4.6,2,3,Sunny
17.3,70.6,0.8,993.1,6.0,12.1,0,8,Cloudy
-0.4,62.7,43.7,1006.2,8.4,22.3,4,5,Rainy
16.1,22.1,99.4,1021.6,10.9,-10.3,2,8,Sunny
32.3,96.6,36.0,1035.7,9.2,12.9,3,10,Cloudy
1.0,65.6,1.7,1017.3,0.5,4.4,3,2,Rainy
11.3,90.0,27.6,1024.1,17.3,16.2,2,5,Cloudy
15.4,78.8,15.3,1037.7,1.9,20.1,5,5,Cloudy
-1.3,47.3,0.1,1037.0,19.6,20.4,5,7,Cloudy
-0.1,92.1,62.4,1017.0,17.0,11.2,0,6,Rainy
40.6,83.2,2.4,1022.9,11.2,9.3,3,2,Cloudy
25.9,54.4,7.6,998.3,4.9,22.7,0,0,Sunny
30.0,87.2,0.5,1012.2,1.7,9.4,6,1,Cloudy
23.5,41.7,5.6,1019.1,13.4,12.4,6,10,Sunny
25.8,73.7,12.6,1006.7,4.0,8.3,5,9,Cloudy
16.8,29.2,40.1,993.1,14.7,14.7,1,1,Sunny
30.4,89.3,69.6,1012.4,16.7,1.1,3,0,Cloudy
34.3,78.4,8.3,986.5,19.8,9.7,2,3,Cloudy
13.2,32.2,8.4,1035.7,10.1,12.7,7,5,Cloudy
17.5,21.7,2.6,1012.1,19.5,20.3,1,3,Sunny
14.2,51.2,10.3,1028.9,3.0,10.6,1,3,Sunny
19.1,74.0,42.2,999.8,16.7,-7.6,0,10,Sunny
27.4,42.7,2.7,1005.5,7.2,7.3,8,8,Cloudy
18.2,97.9,4.6,1021.8,7.3,23.7,2,1,Cloudy
2.5,94.8,33.3,1035.4,5.4,13.3,7,0,Stormy
29.7,67.8,14.8,1015.8,3.5,6.2,6,6,Cloudy
12.4,45.2,6.0,1000.6,8.8,3.9,0,4,Sunny
24.1,91.7,25.1,1026.1,19.7,15.0,5,4,Cloudy
25.0,84.3,1.7,996.9,6.6,6.5,7,1,Rainy
15.7,26.9,29.3,1032.5,9.2,12.2,5,5,Sunny
10.8,58.1,10.9,1028.9,4.6,5.9,8,4,Cloudy
15.2,98.5,21.2,1001.6,6.7,4.9,2,4,Cloudy
36.0,56.3,11.0,1011.1,1.1,8.9,5,5,Sunny
10.5,94.6,4.2,1005.3,19.1,11.0,3,1,Cloudy
9.0,98.2,15.4,1018.7,10.2,11.6,2,4,Cloudy
21.9,51.0,2.5,1020.0,14.7,9.8,7,10,Cloudy
17.9,97.2,3.9,987.3,10.3,20.8,6,0,Cloudy
15.9,31.0,12.0,1020.8,15.4,8.7,6,7,Sunny
11.0,32.8,7.4,1011.5,10.7,23.5,4,0,Sunny
19.8,42.1,20.5,994.7,14.0,10.7,0,6,Sunny
18.4,57.4,13.1,1022.1,13.7,6.7,5,5,Sunny
33.4,34.5,7.2,1036.8,10.7,14.4,5,7,Sunny
11.1,47.2,5.9,1014.7,4.6,18.0,2,4,Sunny
15.1,28.3,36.7,1034.0,4.2,5.5,4,10,Sunny
32.8,54.4,0.6,1025.3,17.5,0.5,8,5,Cloudy
14.8,86.2,17.6,1025.5,2.4,20.0,6,3,Cloudy
12.8,67.6,7.5,1020.0,11.2,22.7,7,9,Cloudy
24.5,84.8,7.1,1009.7,10.1,16.3,8,9,Rainy
21.6,30.9,15.8,1001.9,16.0,6.0,5,0,Sunny
16.9,52.0,28.5,1059.1,2.7,10.8,4,10,Sunny
20.8,23.1,19.3,1015.6,13.7,2.4,4,6,Sunny
24.7,49.6,16.6,1015.3,12.1,20.2,4,1,Sunny
21.6,69.2,10.3,1029.3,14.0,13.8,3,0,Sunny
25.8,65.5,9.5,984.6,12.4,15.6,1,0,Sunny
18.1,24.8,9.3,1021.6,11.3,13.0,6,0,Sunny
9.7,25.0,2.4,1033.2,18.5,12.0,6,1,Sunny
25.7,44.4,12.3,1032.8,7.0,13.7,7,11,Cloudy
17.3,81.7,5.7,1021.6,3.7,12.0,7,0,Rainy
17.0,21.6,14.4,997.9,15.9,21.3,7,3,Cloudy
27.5,69.3,11.5,1026.5,2.6,0.8,8,11,Rainy
36.6,34.7,42.2,996.3,13.6,5.1,5,9,Sunny
3.2,95.5,8.6,1035.6,11.0,9.1,3,9,Rainy
16.8,54.4,16.4,1024.7,0.0,10.5,1,10,Cloudy
19.2,23.8,13.5,1007.3,4.8,20.0,4,6,Sunny
21.1,77.1,17.3,1029.2,9.9,1.1,5,9,Cloudy
